b'Hello, TensorFlow!!'
Tensor Add 7.0
Adder: 7.0
Adder List: [5. 7. 9.]
0 2.146571 [0.562393] [-0.5456676]
200 0.004796305 [1.0804356] [-0.18284962]
400 0.0018314597 [1.0497044] [-0.11298985]
600 0.00069934124 [1.0307144] [-0.06982075]
800 0.00026704415 [1.0189795] [-0.04314506]
1000 0.00010196778 [1.0117282] [-0.02666084]
1200 3.893615e-05 [1.0072473] [-0.01647487]
1400 1.48679865e-05 [1.0044783] [-0.01018052]
1600 5.677704e-06 [1.0027676] [-0.00629111]
1800 2.1683452e-06 [1.0017103] [-0.00388792]
2000 8.285712e-07 [1.0010573] [-0.00240311]
2200 3.1678147e-07 [1.0006539] [-0.00148585]
2400 1.2120381e-07 [1.0004047] [-0.00091922]
2600 4.6504407e-08 [1.0002508] [-0.00056916]
2800 1.787549e-08 [1.0001556] [-0.00035269]
3000 6.8954917e-09 [1.0000967] [-0.00021918]
3200 2.6440918e-09 [1.00006] [-0.00013571]
3400 1.0138402e-09 [1.0000367] [-8.416254e-05]
3600 3.78801e-10 [1.0000226] [-5.1428444e-05]
3800 1.5528201e-10 [1.0000147] [-3.276981e-05]
4000 7.145218e-11 [1.00001] [-2.2159791e-05]
4200 3.8753e-11 [1.0000075] [-1.608447e-05]
4400 2.442846e-11 [1.0000061] [-1.2663159e-05]
4600 1.7125265e-11 [1.0000051] [-1.0666788e-05]
4800 1.480771e-11 [1.0000048] [-9.6741605e-06]
5000 1.336294e-11 [1.0000044] [-9.056239e-06]
5200 1.2628713e-11 [1.0000043] [-8.691057e-06]
5400 1.22781785e-11 [1.0000043] [-8.612759e-06]
5600 1.22781785e-11 [1.0000043] [-8.612759e-06]
5800 1.22781785e-11 [1.0000043] [-8.612759e-06]
6000 1.22781785e-11 [1.0000043] [-8.612759e-06]
6200 1.22781785e-11 [1.0000043] [-8.612759e-06]
6400 1.22781785e-11 [1.0000043] [-8.612759e-06]
6600 1.22781785e-11 [1.0000043] [-8.612759e-06]
6800 1.22781785e-11 [1.0000043] [-8.612759e-06]
7000 1.22781785e-11 [1.0000043] [-8.612759e-06]
7200 1.22781785e-11 [1.0000043] [-8.612759e-06]
7400 1.22781785e-11 [1.0000043] [-8.612759e-06]
7600 1.22781785e-11 [1.0000043] [-8.612759e-06]
7800 1.22781785e-11 [1.0000043] [-8.612759e-06]
8000 1.22781785e-11 [1.0000043] [-8.612759e-06]
8200 1.22781785e-11 [1.0000043] [-8.612759e-06]
8400 1.22781785e-11 [1.0000043] [-8.612759e-06]
8600 1.22781785e-11 [1.0000043] [-8.612759e-06]
8800 1.22781785e-11 [1.0000043] [-8.612759e-06]
9000 1.22781785e-11 [1.0000043] [-8.612759e-06]
9200 1.22781785e-11 [1.0000043] [-8.612759e-06]
9400 1.22781785e-11 [1.0000043] [-8.612759e-06]
9600 1.22781785e-11 [1.0000043] [-8.612759e-06]
9800 1.22781785e-11 [1.0000043] [-8.612759e-06]
10000 1.22781785e-11 [1.0000043] [-8.612759e-06]
10200 1.22781785e-11 [1.0000043] [-8.612759e-06]
10400 1.22781785e-11 [1.0000043] [-8.612759e-06]
10600 1.22781785e-11 [1.0000043] [-8.612759e-06]
10800 1.22781785e-11 [1.0000043] [-8.612759e-06]
11000 1.22781785e-11 [1.0000043] [-8.612759e-06]
11200 1.22781785e-11 [1.0000043] [-8.612759e-06]
11400 1.22781785e-11 [1.0000043] [-8.612759e-06]
11600 1.22781785e-11 [1.0000043] [-8.612759e-06]
11800 1.22781785e-11 [1.0000043] [-8.612759e-06]
12000 1.22781785e-11 [1.0000043] [-8.612759e-06]
12200 1.22781785e-11 [1.0000043] [-8.612759e-06]
12400 1.22781785e-11 [1.0000043] [-8.612759e-06]
12600 1.22781785e-11 [1.0000043] [-8.612759e-06]
12800 1.22781785e-11 [1.0000043] [-8.612759e-06]
13000 1.22781785e-11 [1.0000043] [-8.612759e-06]
13200 1.22781785e-11 [1.0000043] [-8.612759e-06]
13400 1.22781785e-11 [1.0000043] [-8.612759e-06]
13600 1.22781785e-11 [1.0000043] [-8.612759e-06]
13800 1.22781785e-11 [1.0000043] [-8.612759e-06]
14000 1.22781785e-11 [1.0000043] [-8.612759e-06]
14200 1.22781785e-11 [1.0000043] [-8.612759e-06]
14400 1.22781785e-11 [1.0000043] [-8.612759e-06]
14600 1.22781785e-11 [1.0000043] [-8.612759e-06]
14800 1.22781785e-11 [1.0000043] [-8.612759e-06]
15000 1.22781785e-11 [1.0000043] [-8.612759e-06]
15200 1.22781785e-11 [1.0000043] [-8.612759e-06]
15400 1.22781785e-11 [1.0000043] [-8.612759e-06]
15600 1.22781785e-11 [1.0000043] [-8.612759e-06]
15800 1.22781785e-11 [1.0000043] [-8.612759e-06]
16000 1.22781785e-11 [1.0000043] [-8.612759e-06]
16200 1.22781785e-11 [1.0000043] [-8.612759e-06]
16400 1.22781785e-11 [1.0000043] [-8.612759e-06]
16600 1.22781785e-11 [1.0000043] [-8.612759e-06]
16800 1.22781785e-11 [1.0000043] [-8.612759e-06]
17000 1.22781785e-11 [1.0000043] [-8.612759e-06]
17200 1.22781785e-11 [1.0000043] [-8.612759e-06]
17400 1.22781785e-11 [1.0000043] [-8.612759e-06]
17600 1.22781785e-11 [1.0000043] [-8.612759e-06]
17800 1.22781785e-11 [1.0000043] [-8.612759e-06]
18000 1.22781785e-11 [1.0000043] [-8.612759e-06]
18200 1.22781785e-11 [1.0000043] [-8.612759e-06]
18400 1.22781785e-11 [1.0000043] [-8.612759e-06]
18600 1.22781785e-11 [1.0000043] [-8.612759e-06]
18800 1.22781785e-11 [1.0000043] [-8.612759e-06]
19000 1.22781785e-11 [1.0000043] [-8.612759e-06]
19200 1.22781785e-11 [1.0000043] [-8.612759e-06]
19400 1.22781785e-11 [1.0000043] [-8.612759e-06]
19600 1.22781785e-11 [1.0000043] [-8.612759e-06]
19800 1.22781785e-11 [1.0000043] [-8.612759e-06]
20000 1.22781785e-11 [1.0000043] [-8.612759e-06]
