

E:=ABS(C-D);F:=ABS(C-B);(K||L)?A:(B<=H&&E<=G&&F<=G)?J:(A>=J)?J:A+I
G = 0.5, H = 1.3
B = 2.2, C = 2.2, D = 2.5

1.Pressure Stabilization: B=1, 1,1,1,1, C=1, 1,1,1,1 => 
2.Valve Open(100): D=1.5
3.B/C=2.2,.... D = 2.5

#QWR Test							INPB,									INPC,									INPD,								INPK,									INPL,                               
SCL31-CDL01:VBx02-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx02-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx02-PT7301:PressEval"
SCL31-CDL01:VBx04-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx04-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx04-PT7301:PressEval"
SCL31-CDL01:VBx06-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx06-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx06-PT7301:PressEval"
SCL31-CDL01:VBx08-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx08-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx08-PT7301:PressEval"
SCL31-CDL01:VBx10-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx10-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx10-PT7301:PressEval"
SCL31-CDL01:VBx12-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx12-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx12-PT7301:PressEval"
SCL31-CDL01:VBx14-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx14-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx14-PT7301:PressEval"
SCL31-CDL01:VBx16-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx16-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx16-PT7301:PressEval"
SCL31-CDL01:VBx18-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx18-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx18-PT7301:PressEval"
SCL31-CDL01:VBx20-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx20-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx20-PT7301:PressEval"
SCL31-CDL01:VBx22-CV7301:Valve		"SCL31-CDL01:EBx01-PT7301:Press",		"SCL31-CDL01:VBx22-PT7301:Press",		"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"SCL31-CDL01:VBx22-PT7301:PressEval"

#HWRA Test							INPB,									INPC,									INPD,								INPK,									 INPL,                                  
SCL32-CDL02:VBx01-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx01-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx01-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx01-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx02-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx02-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx02-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx02-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx03-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx03-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
